# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-IMPORTSTAR -Wno-MODDUP -Wno-VARHIDDEN -Wno-WIDTH -Wno-LITENDIAN -Wno-UNOPTFLAT -Wno-UNDRIVEN --top-module uCup_top --trace -cc uCup_top.sv -y bhv -y cv32e41s_core -y cv32e41s_core/include -y cv32e41s_core/bhv -y demo_system -y primitives/prim -y primitives/prim_generic -y dm"
S   7892640 20997324  1686582062    46005129  1598506306           0 "/usr/bin/verilator_bin"
S      2112 28433342  1688624830   301552558  1687337196           0 "bhv/cv32e41s_sffr.sv"
S      2112 28433343  1688624830   305550736  1687337196           0 "bhv/cv32e41s_sffs.sv"
S      1176 28433301  1688624830   241579873  1687337156           0 "cv32e41s_core/cv32e40p_clock_gate.sv"
S      3097 28433305  1688624830   249576231  1687337156           0 "cv32e41s_core/cv32e41s_alert.sv"
S     27680 28432626  1688624830   229585337  1687337156           0 "cv32e41s_core/cv32e41s_alignment_buffer.sv"
S     15989 28433318  1688624830   265568947  1687337156           0 "cv32e41s_core/cv32e41s_alu.sv"
S      1884 28433324  1688624830   273565305  1687337156           0 "cv32e41s_core/cv32e41s_alu_b_cpop.sv"
S     13911 28433300  1688624830   241579873  1687337156           0 "cv32e41s_core/cv32e41s_b_decoder.sv"
S      7615 28433332  1688624830   285559842  1687337156           0 "cv32e41s_core/cv32e41s_clic_int_controller.sv"
S     20150 28433315  1688624830   261570768  1687337156           0 "cv32e41s_core/cv32e41s_compressed_decoder.sv"
S     11603 28433323  1689337114   291239636  1689337114   291239636 "cv32e41s_core/cv32e41s_controller.sv"
S     20584 28433303  1688624830   245578053  1687337156           0 "cv32e41s_core/cv32e41s_controller_bypass.sv"
S     78417 28433295  1689338784   800073705  1689338784   800073705 "cv32e41s_core/cv32e41s_controller_fsm.sv"
S     53094 28433433  1689323767   560478592  1689323767   560478592 "cv32e41s_core/cv32e41s_core.sv"
S    141716 28432627  1689327620   823173754  1689327620   823173754 "cv32e41s_core/cv32e41s_cs_registers.sv"
S      3397 28432622  1688624830   221588979  1687337156           0 "cv32e41s_core/cv32e41s_csr.sv"
S      7572 28433331  1688624830   285559842  1687337156           0 "cv32e41s_core/cv32e41s_data_obi_interface.sv"
S     25645 28432621  1688624830   221588979  1687337156           0 "cv32e41s_core/cv32e41s_debug_triggers.sv"
S     14251 28433326  1688624830   277563484  1687337156           0 "cv32e41s_core/cv32e41s_decoder.sv"
S      9575 28433311  1688624830   257572590  1687337156           0 "cv32e41s_core/cv32e41s_div.sv"
S      7162 28433316  1688624830   261570768  1687337156           0 "cv32e41s_core/cv32e41s_dummy_instr.sv"
S     20964 28433296  1688624830   233583515  1687337156           0 "cv32e41s_core/cv32e41s_ex_stage.sv"
S      4367 28433297  1688624830   237581695  1687337156           0 "cv32e41s_core/cv32e41s_ff_one.sv"
S     20916 28433312  1688624830   257572590  1687337156           0 "cv32e41s_core/cv32e41s_i_decoder.sv"
S     30760 28432628  1689167843    46749985  1689167843    46749985 "cv32e41s_core/cv32e41s_id_stage.sv"
S     31583 28433314  1689168341   737416893  1689168341   737416893 "cv32e41s_core/cv32e41s_if_stage.sv"
S     10888 28433320  1688624830   269567126  1687337156           0 "cv32e41s_core/cv32e41s_instr_obi_interface.sv"
S      6704 28433304  1689319863   579762312  1689319863   579762312 "cv32e41s_core/cv32e41s_int_controller.sv"
S      3072 28432623  1688624830   225587159  1687337156           0 "cv32e41s_core/cv32e41s_lfsr.sv"
S     32079 28433307  1688624830   249576231  1687337156           0 "cv32e41s_core/cv32e41s_load_store_unit.sv"
S      7158 28433298  1688624830   237581695  1687337156           0 "cv32e41s_core/cv32e41s_lsu_response_filter.sv"
S      5623 28433302  1688624830   245578053  1687337156           0 "cv32e41s_core/cv32e41s_m_decoder.sv"
S     10211 28433334  1688624830   289558021  1687337156           0 "cv32e41s_core/cv32e41s_mpu.sv"
S      6976 28433330  1688624830   281561663  1687337156           0 "cv32e41s_core/cv32e41s_mult.sv"
S      6602 28433329  1688624830   281561663  1687337156           0 "cv32e41s_core/cv32e41s_obi_integrity_fifo.sv"
S     13163 28433335  1688624830   289558021  1687337156           0 "cv32e41s_core/cv32e41s_pc_check.sv"
S      2729 28432625  1688624830   225587159  1687337156           0 "cv32e41s_core/cv32e41s_pc_target.sv"
S      4650 28433328  1688624830   281561663  1687337156           0 "cv32e41s_core/cv32e41s_pma.sv"
S     10802 28433322  1688624830   269567126  1687337156           0 "cv32e41s_core/cv32e41s_pmp.sv"
S      6140 28433327  1688624830   277563484  1687337156           0 "cv32e41s_core/cv32e41s_prefetch_unit.sv"
S      7068 28432629  1688624830   233583515  1687337156           0 "cv32e41s_core/cv32e41s_prefetcher.sv"
S      2429 28433306  1688624830   249576231  1687337156           0 "cv32e41s_core/cv32e41s_rchk_check.sv"
S      6617 28433299  1688624830   241579873  1687337156           0 "cv32e41s_core/cv32e41s_register_file.sv"
S      7620 28433319  1688624830   265568947  1687337156           0 "cv32e41s_core/cv32e41s_register_file_ecc.sv"
S      4329 28433325  1688624830   273565305  1687337156           0 "cv32e41s_core/cv32e41s_register_file_wrapper.sv"
S     18313 28432624  1688624830   225587159  1687337156           0 "cv32e41s_core/cv32e41s_sequencer.sv"
S      4988 28433310  1688624830   253574411  1687337156           0 "cv32e41s_core/cv32e41s_sleep_unit.sv"
S      9358 28433309  1688624830   253574411  1687337156           0 "cv32e41s_core/cv32e41s_wb_stage.sv"
S      6361 28433313  1688624830   257572590  1687337156           0 "cv32e41s_core/cv32e41s_wpt.sv"
S      4039 28433317  1688624830   265568947  1687337156           0 "cv32e41s_core/cv32e41s_write_buffer.sv"
S     69635 28433336  1689327069   437808274  1689327069   437808274 "cv32e41s_core/include/cv32e41s_pkg.sv"
S      4505 28432612  1689148493   879892068  1689148493   879892068 "demo_system/bus.sv"
S     18345 28432620  1689151419    73851389  1689151419    73851389 "demo_system/cv32e41s_demo_system.sv"
