# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -Wno-PINCONNECTEMPTY -Wno-SYNCASYNCNET -Wno-IMPORTSTAR -Wno-MODDUP -Wno-VARHIDDEN -Wno-WIDTH -Wno-LITENDIAN -Wno-UNOPTFLAT -Wno-UNDRIVEN --top-module uCup_top --trace -cc uCup_top.sv -y bhv -y cv32e41s_core -y cv32e41s_core/include -y cv32e41s_core/bhv -y demo_system -y primitives/prim -y primitives/prim_generic -y dm"
S   7892640 12583260  1679653870   508089870  1598506306           0 "/usr/bin/verilator_bin"
S      2112 27264350  1695633657   128102819  1695633657   128102819 "bhv/cv32e41s_sffr.sv"
S      2112 27264351  1695633657   128102819  1695633657   128102819 "bhv/cv32e41s_sffs.sv"
S      1176 27266390  1695633665   200102948  1695633665   200102948 "cv32e41s_core/cv32e40p_clock_gate.sv"
S      3097 27266391  1695633665   200102948  1695633665   200102948 "cv32e41s_core/cv32e41s_alert.sv"
S     28022 27266392  1695633665   200102948  1695633665   200102948 "cv32e41s_core/cv32e41s_alignment_buffer.sv"
S     15989 27266393  1695633665   200102948  1695633665   200102948 "cv32e41s_core/cv32e41s_alu.sv"
S      1884 27266394  1695633665   200102948  1695633665   200102948 "cv32e41s_core/cv32e41s_alu_b_cpop.sv"
S     13911 27266395  1695633665   200102948  1695633665   200102948 "cv32e41s_core/cv32e41s_b_decoder.sv"
S      7615 27266396  1695633665   200102948  1695633665   200102948 "cv32e41s_core/cv32e41s_clic_int_controller.sv"
S     20150 27266397  1695633665   200102948  1695633665   200102948 "cv32e41s_core/cv32e41s_compressed_decoder.sv"
S     11603 27266398  1695633665   200102948  1695633665   200102948 "cv32e41s_core/cv32e41s_controller.sv"
S     20584 27266399  1695633665   200102948  1695633665   200102948 "cv32e41s_core/cv32e41s_controller_bypass.sv"
S     78472 27266400  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_controller_fsm.sv"
S     27209 27266401  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_core.sv"
S    151193 27266402  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_cs_registers.sv"
S      3397 27266403  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_csr.sv"
S      7572 27266404  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_data_obi_interface.sv"
S     25645 27266405  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_debug_triggers.sv"
S     14251 27266406  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_decoder.sv"
S      9575 27266407  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_div.sv"
S      7162 27266408  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_dummy_instr.sv"
S     20964 27266409  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_ex_stage.sv"
S      4367 27266410  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_ff_one.sv"
S     20916 27266411  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_i_decoder.sv"
S     30760 27266412  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_id_stage.sv"
S     33110 27266413  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_if_stage.sv"
S     55731 27266414  1695633665   204102949  1695633665   204102949 "cv32e41s_core/cv32e41s_incore.sv"
